wavelength,intercept_y,intercept_x,intercept_y,intercept_x,intercept_y,intercept_x,intercept_y,intercept_x,intercept_y,intercept_x,intercept_y,intercept_x,intercept_y,intercept_x,intercept_y,intercept_x,intercept_y,intercept_x,intercept_y,intercept_x,intercept_y,intercept_x,intercept_y,intercept_x,intercept_y,intercept_x,intercept_y,intercept_x,intercept_y,intercept_x,intercept_y,intercept_x,intercept_y,intercept_x,intercept_y,intercept_x,intercept_y,intercept_x,intercept_y,intercept_x,intercept_y,intercept_x,intercept_y,intercept_x,intercept_y,intercept_x,intercept_y,intercept_x,intercept_y,intercept,intercept mean,intercept sem
1026,10.123653777349181,10.140682358195301,10.168014083385767,10.098599776107053,10.0620844585791,10.059592582238114,10.212775707795632,10.15573670518494,10.06445105894659,10.101173787305276,10.124696621307812,10.039122321380653,10.116140157188054,10.123755054291818,10.19070155937383,10.22881249311095,10.147570053387506,10.096320899949257,10.062855817345518,10.068491872242031,10.238997569375696,10.048367058970404,10.091235827097563,10.090829486553753,10.135534918327433,10.129956431220068,10.050704378887861,10.0989220742319,10.107404354152488,10.209749339342604,10.042494836813413,10.218062512294878,10.178160758386086,10.135731392600976,10.019398295244663,10.20593725419848,10.116206712417483,10.08542306094879,10.109324189088968,10.082770142924911,10.254986489936181,9.98509407796808,10.197304532143184,10.059248458072961,10.100413438668191,10.079376080574873,10.19416837341901,10.098801993767983,10.15661071337668,10.064871791560801,9.924986629201596,0.19458351139022045
1075,10.123653777349181,10.140682358195301,10.168014083385767,10.098599776107053,10.0620844585791,10.059592582238114,10.212775707795632,10.15573670518494,10.06445105894659,10.101173787305276,10.124696621307812,10.039122321380653,10.116140157188054,10.123755054291818,10.19070155937383,10.22881249311095,10.147570053387506,10.096320899949257,10.062855817345518,10.068491872242031,10.238997569375696,10.048367058970404,10.091235827097563,10.090829486553753,10.135534918327433,10.129956431220068,10.050704378887861,10.0989220742319,10.107404354152488,10.209749339342604,10.042494836813413,10.218062512294878,10.178160758386086,10.135731392600976,10.019398295244663,10.20593725419848,10.116206712417483,10.08542306094879,10.109324189088968,10.082770142924911,10.254986489936181,9.98509407796808,10.197304532143184,10.059248458072961,10.100413438668191,10.079376080574873,10.19416837341901,10.098801993767983,10.15661071337668,10.064871791560801,9.924986629201596,0.19458351139022045
1154,10.123653777349181,10.140682358195301,10.168014083385767,10.098599776107053,10.0620844585791,10.059592582238114,10.212775707795632,10.15573670518494,10.06445105894659,10.101173787305276,10.124696621307812,10.039122321380653,10.116140157188054,10.123755054291818,10.19070155937383,10.22881249311095,10.147570053387506,10.096320899949257,10.062855817345518,10.068491872242031,10.238997569375696,10.048367058970404,10.091235827097563,10.090829486553753,10.135534918327433,10.129956431220068,10.050704378887861,10.0989220742319,10.107404354152488,10.209749339342604,10.042494836813413,10.218062512294878,10.178160758386086,10.135731392600976,10.019398295244663,10.20593725419848,10.116206712417483,10.08542306094879,10.109324189088968,10.082770142924911,10.254986489936181,9.98509407796808,10.197304532143184,10.059248458072961,10.100413438668191,10.079376080574873,10.19416837341901,10.098801993767983,10.15661071337668,10.064871791560801,9.924986629201596,0.19458351139022045
1307,10.123653777349181,10.140682358195301,10.168014083385767,10.098599776107053,10.0620844585791,10.059592582238114,10.212775707795632,10.15573670518494,10.06445105894659,10.101173787305276,10.124696621307812,10.039122321380653,10.116140157188054,10.123755054291818,10.19070155937383,10.22881249311095,10.147570053387506,10.096320899949257,10.062855817345518,10.068491872242031,10.238997569375696,10.048367058970404,10.091235827097563,10.090829486553753,10.135534918327433,10.129956431220068,10.050704378887861,10.0989220742319,10.107404354152488,10.209749339342604,10.042494836813413,10.218062512294878,10.178160758386086,10.135731392600976,10.019398295244663,10.20593725419848,10.116206712417483,10.08542306094879,10.109324189088968,10.082770142924911,10.254986489936181,9.98509407796808,10.197304532143184,10.059248458072961,10.100413438668191,10.079376080574873,10.19416837341901,10.098801993767983,10.15661071337668,10.064871791560801,9.924986629201596,0.19458351139022045
1457,10.123653777349181,10.140682358195301,10.168014083385767,10.098599776107053,10.0620844585791,10.059592582238114,10.212775707795632,10.15573670518494,10.06445105894659,10.101173787305276,10.124696621307812,10.039122321380653,10.116140157188054,10.123755054291818,10.19070155937383,10.22881249311095,10.147570053387506,10.096320899949257,10.062855817345518,10.068491872242031,10.238997569375696,10.048367058970404,10.091235827097563,10.090829486553753,10.135534918327433,10.129956431220068,10.050704378887861,10.0989220742319,10.107404354152488,10.209749339342604,10.042494836813413,10.218062512294878,10.178160758386086,10.135731392600976,10.019398295244663,10.20593725419848,10.116206712417483,10.08542306094879,10.109324189088968,10.082770142924911,10.254986489936181,9.98509407796808,10.197304532143184,10.059248458072961,10.100413438668191,10.079376080574873,10.19416837341901,10.098801993767983,10.15661071337668,10.064871791560801,9.924986629201596,0.19458351139022045
1539,10.123653777349181,10.140682358195301,10.168014083385767,10.098599776107053,10.0620844585791,10.059592582238114,10.212775707795632,10.15573670518494,10.06445105894659,10.101173787305276,10.124696621307812,10.039122321380653,10.116140157188054,10.123755054291818,10.19070155937383,10.22881249311095,10.147570053387506,10.096320899949257,10.062855817345518,10.068491872242031,10.238997569375696,10.048367058970404,10.091235827097563,10.090829486553753,10.135534918327433,10.129956431220068,10.050704378887861,10.0989220742319,10.107404354152488,10.209749339342604,10.042494836813413,10.218062512294878,10.178160758386086,10.135731392600976,10.019398295244663,10.20593725419848,10.116206712417483,10.08542306094879,10.109324189088968,10.082770142924911,10.254986489936181,9.98509407796808,10.197304532143184,10.059248458072961,10.100413438668191,10.079376080574873,10.19416837341901,10.098801993767983,10.15661071337668,10.064871791560801,9.924986629201596,0.19458351139022045
1636,10.123653777349181,10.140682358195301,10.168014083385767,10.098599776107053,10.0620844585791,10.059592582238114,10.212775707795632,10.15573670518494,10.06445105894659,10.101173787305276,10.124696621307812,10.039122321380653,10.116140157188054,10.123755054291818,10.19070155937383,10.22881249311095,10.147570053387506,10.096320899949257,10.062855817345518,10.068491872242031,10.238997569375696,10.048367058970404,10.091235827097563,10.090829486553753,10.135534918327433,10.129956431220068,10.050704378887861,10.0989220742319,10.107404354152488,10.209749339342604,10.042494836813413,10.218062512294878,10.178160758386086,10.135731392600976,10.019398295244663,10.20593725419848,10.116206712417483,10.08542306094879,10.109324189088968,10.082770142924911,10.254986489936181,9.98509407796808,10.197304532143184,10.059248458072961,10.100413438668191,10.079376080574873,10.19416837341901,10.098801993767983,10.15661071337668,10.064871791560801,9.924986629201596,0.19458351139022045
1746,10.123653777349181,10.140682358195301,10.168014083385767,10.098599776107053,10.0620844585791,10.059592582238114,10.212775707795632,10.15573670518494,10.06445105894659,10.101173787305276,10.124696621307812,10.039122321380653,10.116140157188054,10.123755054291818,10.19070155937383,10.22881249311095,10.147570053387506,10.096320899949257,10.062855817345518,10.068491872242031,10.238997569375696,10.048367058970404,10.091235827097563,10.090829486553753,10.135534918327433,10.129956431220068,10.050704378887861,10.0989220742319,10.107404354152488,10.209749339342604,10.042494836813413,10.218062512294878,10.178160758386086,10.135731392600976,10.019398295244663,10.20593725419848,10.116206712417483,10.08542306094879,10.109324189088968,10.082770142924911,10.254986489936181,9.98509407796808,10.197304532143184,10.059248458072961,10.100413438668191,10.079376080574873,10.19416837341901,10.098801993767983,10.15661071337668,10.064871791560801,9.924986629201596,0.19458351139022045
1901,10.123653777349181,10.140682358195301,10.168014083385767,10.098599776107053,10.0620844585791,10.059592582238114,10.212775707795632,10.15573670518494,10.06445105894659,10.101173787305276,10.124696621307812,10.039122321380653,10.116140157188054,10.123755054291818,10.19070155937383,10.22881249311095,10.147570053387506,10.096320899949257,10.062855817345518,10.068491872242031,10.238997569375696,10.048367058970404,10.091235827097563,10.090829486553753,10.135534918327433,10.129956431220068,10.050704378887861,10.0989220742319,10.107404354152488,10.209749339342604,10.042494836813413,10.218062512294878,10.178160758386086,10.135731392600976,10.019398295244663,10.20593725419848,10.116206712417483,10.08542306094879,10.109324189088968,10.082770142924911,10.254986489936181,9.98509407796808,10.197304532143184,10.059248458072961,10.100413438668191,10.079376080574873,10.19416837341901,10.098801993767983,10.15661071337668,10.064871791560801,9.924986629201596,0.19458351139022045
2854,10.123653777349181,10.140682358195301,10.168014083385767,10.098599776107053,10.0620844585791,10.059592582238114,10.212775707795632,10.15573670518494,10.06445105894659,10.101173787305276,10.124696621307812,10.039122321380653,10.116140157188054,10.123755054291818,10.19070155937383,10.22881249311095,10.147570053387506,10.096320899949257,10.062855817345518,10.068491872242031,10.238997569375696,10.048367058970404,10.091235827097563,10.090829486553753,10.135534918327433,10.129956431220068,10.050704378887861,10.0989220742319,10.107404354152488,10.209749339342604,10.042494836813413,10.218062512294878,10.178160758386086,10.135731392600976,10.019398295244663,10.20593725419848,10.116206712417483,10.08542306094879,10.109324189088968,10.082770142924911,10.254986489936181,9.98509407796808,10.197304532143184,10.059248458072961,10.100413438668191,10.079376080574873,10.19416837341901,10.098801993767983,10.15661071337668,10.064871791560801,9.924986629201596,0.19458351139022045
2923,10.123653777349181,10.140682358195301,10.168014083385767,10.098599776107053,10.0620844585791,10.059592582238114,10.212775707795632,10.15573670518494,10.06445105894659,10.101173787305276,10.124696621307812,10.039122321380653,10.116140157188054,10.123755054291818,10.19070155937383,10.22881249311095,10.147570053387506,10.096320899949257,10.062855817345518,10.068491872242031,10.238997569375696,10.048367058970404,10.091235827097563,10.090829486553753,10.135534918327433,10.129956431220068,10.050704378887861,10.0989220742319,10.107404354152488,10.209749339342604,10.042494836813413,10.218062512294878,10.178160758386086,10.135731392600976,10.019398295244663,10.20593725419848,10.116206712417483,10.08542306094879,10.109324189088968,10.082770142924911,10.254986489936181,9.98509407796808,10.197304532143184,10.059248458072961,10.100413438668191,10.079376080574873,10.19416837341901,10.098801993767983,10.15661071337668,10.064871791560801,9.924986629201596,0.19458351139022045
3276,10.123653777349181,10.140682358195301,10.168014083385767,10.098599776107053,10.0620844585791,10.059592582238114,10.212775707795632,10.15573670518494,10.06445105894659,10.101173787305276,10.124696621307812,10.039122321380653,10.116140157188054,10.123755054291818,10.19070155937383,10.22881249311095,10.147570053387506,10.096320899949257,10.062855817345518,10.068491872242031,10.238997569375696,10.048367058970404,10.091235827097563,10.090829486553753,10.135534918327433,10.129956431220068,10.050704378887861,10.0989220742319,10.107404354152488,10.209749339342604,10.042494836813413,10.218062512294878,10.178160758386086,10.135731392600976,10.019398295244663,10.20593725419848,10.116206712417483,10.08542306094879,10.109324189088968,10.082770142924911,10.254986489936181,9.98509407796808,10.197304532143184,10.059248458072961,10.100413438668191,10.079376080574873,10.19416837341901,10.098801993767983,10.15661071337668,10.064871791560801,9.924986629201596,0.19458351139022045
3400,10.123653777349181,10.140682358195301,10.168014083385767,10.098599776107053,10.0620844585791,10.059592582238114,10.212775707795632,10.15573670518494,10.06445105894659,10.101173787305276,10.124696621307812,10.039122321380653,10.116140157188054,10.123755054291818,10.19070155937383,10.22881249311095,10.147570053387506,10.096320899949257,10.062855817345518,10.068491872242031,10.238997569375696,10.048367058970404,10.091235827097563,10.090829486553753,10.135534918327433,10.129956431220068,10.050704378887861,10.0989220742319,10.107404354152488,10.209749339342604,10.042494836813413,10.218062512294878,10.178160758386086,10.135731392600976,10.019398295244663,10.20593725419848,10.116206712417483,10.08542306094879,10.109324189088968,10.082770142924911,10.254986489936181,9.98509407796808,10.197304532143184,10.059248458072961,10.100413438668191,10.079376080574873,10.19416837341901,10.098801993767983,10.15661071337668,10.064871791560801,9.924986629201596,0.19458351139022045
3856,10.123653777349181,10.140682358195301,10.168014083385767,10.098599776107053,10.0620844585791,10.059592582238114,10.212775707795632,10.15573670518494,10.06445105894659,10.101173787305276,10.124696621307812,10.039122321380653,10.116140157188054,10.123755054291818,10.19070155937383,10.22881249311095,10.147570053387506,10.096320899949257,10.062855817345518,10.068491872242031,10.238997569375696,10.048367058970404,10.091235827097563,10.090829486553753,10.135534918327433,10.129956431220068,10.050704378887861,10.0989220742319,10.107404354152488,10.209749339342604,10.042494836813413,10.218062512294878,10.178160758386086,10.135731392600976,10.019398295244663,10.20593725419848,10.116206712417483,10.08542306094879,10.109324189088968,10.082770142924911,10.254986489936181,9.98509407796808,10.197304532143184,10.059248458072961,10.100413438668191,10.079376080574873,10.19416837341901,10.098801993767983,10.15661071337668,10.064871791560801,9.924986629201596,0.19458351139022045
401,10.123653777349181,10.140682358195301,10.168014083385767,10.098599776107053,10.0620844585791,10.059592582238114,10.212775707795632,10.15573670518494,10.06445105894659,10.101173787305276,10.124696621307812,10.039122321380653,10.116140157188054,10.123755054291818,10.19070155937383,10.22881249311095,10.147570053387506,10.096320899949257,10.062855817345518,10.068491872242031,10.238997569375696,10.048367058970404,10.091235827097563,10.090829486553753,10.135534918327433,10.129956431220068,10.050704378887861,10.0989220742319,10.107404354152488,10.209749339342604,10.042494836813413,10.218062512294878,10.178160758386086,10.135731392600976,10.019398295244663,10.20593725419848,10.116206712417483,10.08542306094879,10.109324189088968,10.082770142924911,10.254986489936181,9.98509407796808,10.197304532143184,10.059248458072961,10.100413438668191,10.079376080574873,10.19416837341901,10.098801993767983,10.15661071337668,10.064871791560801,9.924986629201596,0.19458351139022045
526,10.123653777349181,10.140682358195301,10.168014083385767,10.098599776107053,10.0620844585791,10.059592582238114,10.212775707795632,10.15573670518494,10.06445105894659,10.101173787305276,10.124696621307812,10.039122321380653,10.116140157188054,10.123755054291818,10.19070155937383,10.22881249311095,10.147570053387506,10.096320899949257,10.062855817345518,10.068491872242031,10.238997569375696,10.048367058970404,10.091235827097563,10.090829486553753,10.135534918327433,10.129956431220068,10.050704378887861,10.0989220742319,10.107404354152488,10.209749339342604,10.042494836813413,10.218062512294878,10.178160758386086,10.135731392600976,10.019398295244663,10.20593725419848,10.116206712417483,10.08542306094879,10.109324189088968,10.082770142924911,10.254986489936181,9.98509407796808,10.197304532143184,10.059248458072961,10.100413438668191,10.079376080574873,10.19416837341901,10.098801993767983,10.15661071337668,10.064871791560801,9.924986629201596,0.19458351139022045
880,10.123653777349181,10.140682358195301,10.168014083385767,10.098599776107053,10.0620844585791,10.059592582238114,10.212775707795632,10.15573670518494,10.06445105894659,10.101173787305276,10.124696621307812,10.039122321380653,10.116140157188054,10.123755054291818,10.19070155937383,10.22881249311095,10.147570053387506,10.096320899949257,10.062855817345518,10.068491872242031,10.238997569375696,10.048367058970404,10.091235827097563,10.090829486553753,10.135534918327433,10.129956431220068,10.050704378887861,10.0989220742319,10.107404354152488,10.209749339342604,10.042494836813413,10.218062512294878,10.178160758386086,10.135731392600976,10.019398295244663,10.20593725419848,10.116206712417483,10.08542306094879,10.109324189088968,10.082770142924911,10.254986489936181,9.98509407796808,10.197304532143184,10.059248458072961,10.100413438668191,10.079376080574873,10.19416837341901,10.098801993767983,10.15661071337668,10.064871791560801,9.924986629201596,0.19458351139022045
mse,16.053552348328058,13.134205451265794,14.501847519587608,13.040722721502533,13.400880824333235,12.909025958836082,11.572220815213445,16.264194058373675,14.948716200196055,14.6489789554636,13.645229546507675,16.648259552665003,13.730108803258581,12.571465395684136,13.401021022286345,11.653575137209184,15.657352515848288,13.268188274655001,14.709510718658844,15.694482118803226,14.341818956408085,15.21335116060621,14.091590926328184,12.666181405417808,14.522599858157822,13.468514799730825,13.654633896314385,13.413777311075712,16.34447652706854,13.255165735544873,14.615255474383222,16.427218523206196,13.376914840470604,13.712881090274545,12.930567011978201,13.403773789797254,15.01947142795237,13.154429474078285,14.783186815930845,14.35009430669201,16.8169781275635,14.074492682427929,13.026195475681147,14.148082481286234,12.861350635065808,13.027052708716024,13.597406378095503,15.943405194828982,12.741860590432646,15.274623496079979,13.84621009058578,0.3196929703482973
r2,0.39419407907192583,0.4937979497801569,0.420727902008175,0.5352949181961812,0.4753613715399492,0.5436396614825979,0.5166482104161769,0.4293727498197719,0.40605693200562676,0.4155102949394571,0.475824899354775,0.4093521866462807,0.45842719083198447,0.518151296427144,0.4750313631724883,0.5446245759967542,0.41197562694860057,0.4707257807856724,0.4143306714284949,0.4509710950258269,0.45642750982909563,0.41594717938884374,0.4237100563795019,0.5248082438545515,0.45807752688848313,0.43745170480834394,0.4906745326117852,0.5117609264162848,0.3858532807559534,0.4930436860809936,0.42534593914310814,0.4039495013195593,0.4999186848007168,0.44211614641500785,0.5097767479415322,0.45037769681142825,0.3584147743195213,0.5123374346792476,0.50221363805938,0.46495144423022583,0.37635104164095856,0.47349593754667585,0.4964414597861847,0.43031310515388066,0.5164876153037835,0.40063547865857585,0.5244391479739732,0.42761507064855875,0.4810759968122479,0.45174193767060034,0.4513938502729466,0.010854828755244498
