wavelength,intercept_y,intercept_x,intercept_y,intercept_x,intercept_y,intercept_x,intercept_y,intercept_x,intercept_y,intercept_x,intercept_y,intercept_x,intercept_y,intercept_x,intercept_y,intercept_x,intercept_y,intercept_x,intercept_y,intercept_x,intercept_y,intercept_x,intercept_y,intercept_x,intercept_y,intercept_x,intercept_y,intercept_x,intercept_y,intercept_x,intercept_y,intercept_x,intercept_y,intercept_x,intercept_y,intercept_x,intercept_y,intercept_x,intercept_y,intercept,intercept mean,intercept sem
1026,10.14542190955166,10.09214818093218,10.122599138411495,10.13828488251293,10.081474229595218,10.203989626513408,10.134804745052243,10.076721994574681,10.10289411590072,10.085689393361719,10.110801254914778,10.073432409230495,10.17608814046285,10.1418289071993,10.125513704434125,10.142120896136385,10.121395420336981,10.072300168168416,10.112934138931964,10.106170221576198,10.093007078134425,10.14759248354969,10.060976675674954,10.104293625300128,10.08702728993333,10.143731202145345,10.076059961000796,10.162982435209093,10.171944499502546,10.135210820189672,10.19712357997674,10.140336127022557,10.108713437688309,10.146869608535031,10.123181128339512,10.102126392596098,10.07783780050364,10.100347051367818,10.087583881972568,10.109335856328977,9.877781626062323,0.2407760013730195
1075,10.14542190955166,10.09214818093218,10.122599138411495,10.13828488251293,10.081474229595218,10.203989626513408,10.134804745052243,10.076721994574681,10.10289411590072,10.085689393361719,10.110801254914778,10.073432409230495,10.17608814046285,10.1418289071993,10.125513704434125,10.142120896136385,10.121395420336981,10.072300168168416,10.112934138931964,10.106170221576198,10.093007078134425,10.14759248354969,10.060976675674954,10.104293625300128,10.08702728993333,10.143731202145345,10.076059961000796,10.162982435209093,10.171944499502546,10.135210820189672,10.19712357997674,10.140336127022557,10.108713437688309,10.146869608535031,10.123181128339512,10.102126392596098,10.07783780050364,10.100347051367818,10.087583881972568,10.109335856328977,9.877781626062323,0.2407760013730195
1154,10.14542190955166,10.09214818093218,10.122599138411495,10.13828488251293,10.081474229595218,10.203989626513408,10.134804745052243,10.076721994574681,10.10289411590072,10.085689393361719,10.110801254914778,10.073432409230495,10.17608814046285,10.1418289071993,10.125513704434125,10.142120896136385,10.121395420336981,10.072300168168416,10.112934138931964,10.106170221576198,10.093007078134425,10.14759248354969,10.060976675674954,10.104293625300128,10.08702728993333,10.143731202145345,10.076059961000796,10.162982435209093,10.171944499502546,10.135210820189672,10.19712357997674,10.140336127022557,10.108713437688309,10.146869608535031,10.123181128339512,10.102126392596098,10.07783780050364,10.100347051367818,10.087583881972568,10.109335856328977,9.877781626062323,0.2407760013730195
1307,10.14542190955166,10.09214818093218,10.122599138411495,10.13828488251293,10.081474229595218,10.203989626513408,10.134804745052243,10.076721994574681,10.10289411590072,10.085689393361719,10.110801254914778,10.073432409230495,10.17608814046285,10.1418289071993,10.125513704434125,10.142120896136385,10.121395420336981,10.072300168168416,10.112934138931964,10.106170221576198,10.093007078134425,10.14759248354969,10.060976675674954,10.104293625300128,10.08702728993333,10.143731202145345,10.076059961000796,10.162982435209093,10.171944499502546,10.135210820189672,10.19712357997674,10.140336127022557,10.108713437688309,10.146869608535031,10.123181128339512,10.102126392596098,10.07783780050364,10.100347051367818,10.087583881972568,10.109335856328977,9.877781626062323,0.2407760013730195
1457,10.14542190955166,10.09214818093218,10.122599138411495,10.13828488251293,10.081474229595218,10.203989626513408,10.134804745052243,10.076721994574681,10.10289411590072,10.085689393361719,10.110801254914778,10.073432409230495,10.17608814046285,10.1418289071993,10.125513704434125,10.142120896136385,10.121395420336981,10.072300168168416,10.112934138931964,10.106170221576198,10.093007078134425,10.14759248354969,10.060976675674954,10.104293625300128,10.08702728993333,10.143731202145345,10.076059961000796,10.162982435209093,10.171944499502546,10.135210820189672,10.19712357997674,10.140336127022557,10.108713437688309,10.146869608535031,10.123181128339512,10.102126392596098,10.07783780050364,10.100347051367818,10.087583881972568,10.109335856328977,9.877781626062323,0.2407760013730195
1539,10.14542190955166,10.09214818093218,10.122599138411495,10.13828488251293,10.081474229595218,10.203989626513408,10.134804745052243,10.076721994574681,10.10289411590072,10.085689393361719,10.110801254914778,10.073432409230495,10.17608814046285,10.1418289071993,10.125513704434125,10.142120896136385,10.121395420336981,10.072300168168416,10.112934138931964,10.106170221576198,10.093007078134425,10.14759248354969,10.060976675674954,10.104293625300128,10.08702728993333,10.143731202145345,10.076059961000796,10.162982435209093,10.171944499502546,10.135210820189672,10.19712357997674,10.140336127022557,10.108713437688309,10.146869608535031,10.123181128339512,10.102126392596098,10.07783780050364,10.100347051367818,10.087583881972568,10.109335856328977,9.877781626062323,0.2407760013730195
1636,10.14542190955166,10.09214818093218,10.122599138411495,10.13828488251293,10.081474229595218,10.203989626513408,10.134804745052243,10.076721994574681,10.10289411590072,10.085689393361719,10.110801254914778,10.073432409230495,10.17608814046285,10.1418289071993,10.125513704434125,10.142120896136385,10.121395420336981,10.072300168168416,10.112934138931964,10.106170221576198,10.093007078134425,10.14759248354969,10.060976675674954,10.104293625300128,10.08702728993333,10.143731202145345,10.076059961000796,10.162982435209093,10.171944499502546,10.135210820189672,10.19712357997674,10.140336127022557,10.108713437688309,10.146869608535031,10.123181128339512,10.102126392596098,10.07783780050364,10.100347051367818,10.087583881972568,10.109335856328977,9.877781626062323,0.2407760013730195
1746,10.14542190955166,10.09214818093218,10.122599138411495,10.13828488251293,10.081474229595218,10.203989626513408,10.134804745052243,10.076721994574681,10.10289411590072,10.085689393361719,10.110801254914778,10.073432409230495,10.17608814046285,10.1418289071993,10.125513704434125,10.142120896136385,10.121395420336981,10.072300168168416,10.112934138931964,10.106170221576198,10.093007078134425,10.14759248354969,10.060976675674954,10.104293625300128,10.08702728993333,10.143731202145345,10.076059961000796,10.162982435209093,10.171944499502546,10.135210820189672,10.19712357997674,10.140336127022557,10.108713437688309,10.146869608535031,10.123181128339512,10.102126392596098,10.07783780050364,10.100347051367818,10.087583881972568,10.109335856328977,9.877781626062323,0.2407760013730195
1901,10.14542190955166,10.09214818093218,10.122599138411495,10.13828488251293,10.081474229595218,10.203989626513408,10.134804745052243,10.076721994574681,10.10289411590072,10.085689393361719,10.110801254914778,10.073432409230495,10.17608814046285,10.1418289071993,10.125513704434125,10.142120896136385,10.121395420336981,10.072300168168416,10.112934138931964,10.106170221576198,10.093007078134425,10.14759248354969,10.060976675674954,10.104293625300128,10.08702728993333,10.143731202145345,10.076059961000796,10.162982435209093,10.171944499502546,10.135210820189672,10.19712357997674,10.140336127022557,10.108713437688309,10.146869608535031,10.123181128339512,10.102126392596098,10.07783780050364,10.100347051367818,10.087583881972568,10.109335856328977,9.877781626062323,0.2407760013730195
2854,10.14542190955166,10.09214818093218,10.122599138411495,10.13828488251293,10.081474229595218,10.203989626513408,10.134804745052243,10.076721994574681,10.10289411590072,10.085689393361719,10.110801254914778,10.073432409230495,10.17608814046285,10.1418289071993,10.125513704434125,10.142120896136385,10.121395420336981,10.072300168168416,10.112934138931964,10.106170221576198,10.093007078134425,10.14759248354969,10.060976675674954,10.104293625300128,10.08702728993333,10.143731202145345,10.076059961000796,10.162982435209093,10.171944499502546,10.135210820189672,10.19712357997674,10.140336127022557,10.108713437688309,10.146869608535031,10.123181128339512,10.102126392596098,10.07783780050364,10.100347051367818,10.087583881972568,10.109335856328977,9.877781626062323,0.2407760013730195
2923,10.14542190955166,10.09214818093218,10.122599138411495,10.13828488251293,10.081474229595218,10.203989626513408,10.134804745052243,10.076721994574681,10.10289411590072,10.085689393361719,10.110801254914778,10.073432409230495,10.17608814046285,10.1418289071993,10.125513704434125,10.142120896136385,10.121395420336981,10.072300168168416,10.112934138931964,10.106170221576198,10.093007078134425,10.14759248354969,10.060976675674954,10.104293625300128,10.08702728993333,10.143731202145345,10.076059961000796,10.162982435209093,10.171944499502546,10.135210820189672,10.19712357997674,10.140336127022557,10.108713437688309,10.146869608535031,10.123181128339512,10.102126392596098,10.07783780050364,10.100347051367818,10.087583881972568,10.109335856328977,9.877781626062323,0.2407760013730195
3276,10.14542190955166,10.09214818093218,10.122599138411495,10.13828488251293,10.081474229595218,10.203989626513408,10.134804745052243,10.076721994574681,10.10289411590072,10.085689393361719,10.110801254914778,10.073432409230495,10.17608814046285,10.1418289071993,10.125513704434125,10.142120896136385,10.121395420336981,10.072300168168416,10.112934138931964,10.106170221576198,10.093007078134425,10.14759248354969,10.060976675674954,10.104293625300128,10.08702728993333,10.143731202145345,10.076059961000796,10.162982435209093,10.171944499502546,10.135210820189672,10.19712357997674,10.140336127022557,10.108713437688309,10.146869608535031,10.123181128339512,10.102126392596098,10.07783780050364,10.100347051367818,10.087583881972568,10.109335856328977,9.877781626062323,0.2407760013730195
3400,10.14542190955166,10.09214818093218,10.122599138411495,10.13828488251293,10.081474229595218,10.203989626513408,10.134804745052243,10.076721994574681,10.10289411590072,10.085689393361719,10.110801254914778,10.073432409230495,10.17608814046285,10.1418289071993,10.125513704434125,10.142120896136385,10.121395420336981,10.072300168168416,10.112934138931964,10.106170221576198,10.093007078134425,10.14759248354969,10.060976675674954,10.104293625300128,10.08702728993333,10.143731202145345,10.076059961000796,10.162982435209093,10.171944499502546,10.135210820189672,10.19712357997674,10.140336127022557,10.108713437688309,10.146869608535031,10.123181128339512,10.102126392596098,10.07783780050364,10.100347051367818,10.087583881972568,10.109335856328977,9.877781626062323,0.2407760013730195
3856,10.14542190955166,10.09214818093218,10.122599138411495,10.13828488251293,10.081474229595218,10.203989626513408,10.134804745052243,10.076721994574681,10.10289411590072,10.085689393361719,10.110801254914778,10.073432409230495,10.17608814046285,10.1418289071993,10.125513704434125,10.142120896136385,10.121395420336981,10.072300168168416,10.112934138931964,10.106170221576198,10.093007078134425,10.14759248354969,10.060976675674954,10.104293625300128,10.08702728993333,10.143731202145345,10.076059961000796,10.162982435209093,10.171944499502546,10.135210820189672,10.19712357997674,10.140336127022557,10.108713437688309,10.146869608535031,10.123181128339512,10.102126392596098,10.07783780050364,10.100347051367818,10.087583881972568,10.109335856328977,9.877781626062323,0.2407760013730195
526,10.14542190955166,10.09214818093218,10.122599138411495,10.13828488251293,10.081474229595218,10.203989626513408,10.134804745052243,10.076721994574681,10.10289411590072,10.085689393361719,10.110801254914778,10.073432409230495,10.17608814046285,10.1418289071993,10.125513704434125,10.142120896136385,10.121395420336981,10.072300168168416,10.112934138931964,10.106170221576198,10.093007078134425,10.14759248354969,10.060976675674954,10.104293625300128,10.08702728993333,10.143731202145345,10.076059961000796,10.162982435209093,10.171944499502546,10.135210820189672,10.19712357997674,10.140336127022557,10.108713437688309,10.146869608535031,10.123181128339512,10.102126392596098,10.07783780050364,10.100347051367818,10.087583881972568,10.109335856328977,9.877781626062323,0.2407760013730195
880,10.14542190955166,10.09214818093218,10.122599138411495,10.13828488251293,10.081474229595218,10.203989626513408,10.134804745052243,10.076721994574681,10.10289411590072,10.085689393361719,10.110801254914778,10.073432409230495,10.17608814046285,10.1418289071993,10.125513704434125,10.142120896136385,10.121395420336981,10.072300168168416,10.112934138931964,10.106170221576198,10.093007078134425,10.14759248354969,10.060976675674954,10.104293625300128,10.08702728993333,10.143731202145345,10.076059961000796,10.162982435209093,10.171944499502546,10.135210820189672,10.19712357997674,10.140336127022557,10.108713437688309,10.146869608535031,10.123181128339512,10.102126392596098,10.07783780050364,10.100347051367818,10.087583881972568,10.109335856328977,9.877781626062323,0.2407760013730195
mse,15.037825970282594,16.25710226462817,13.735922047777207,12.567108647559829,16.45827449752652,12.906133851813788,13.620497141094297,12.232931549526032,14.265424907119584,12.732551906462518,14.575178885061277,10.968641368347093,10.949641903279343,11.800926357458733,17.74307283381504,14.441710878855893,14.578739998583638,15.113694664181116,16.192172415923217,13.278277341571041,13.833720707781763,13.476671643103181,17.04993469105788,16.361734264326632,12.643340559787553,14.622570593899962,14.051296568289883,11.353338540474802,10.585756549914384,16.16855355443874,11.54590390290722,11.529473025285947,14.581487608123942,15.735457513498522,15.846219915571929,10.975703107807036,13.873655144883635,15.031674572727496,15.568078220312769,15.631890623176991,13.671733063482959,0.43344349122646786
r2,0.4383464533368343,0.3724943118161689,0.4662639432012897,0.5194689499636876,0.35453747717564443,0.4609604422801149,0.5432806366494312,0.5249727675551403,0.38845233134924206,0.5376177787952701,0.5119313757284706,0.5844198636943683,0.5806115106584725,0.457609561372726,0.37868545253389896,0.48564417191751963,0.43218991748266145,0.36998658232242176,0.3843063259661649,0.4472364656457827,0.4427515531407571,0.47469577302903365,0.34121983461825167,0.46339554386545123,0.4527025904220495,0.4650991147817807,0.45905150017455143,0.5705225845587403,0.5273327937875829,0.43209934518055315,0.5554650766931377,0.5424384572295968,0.4640845674418568,0.3943752199760254,0.436307517923215,0.5041732958072531,0.4228429470894889,0.4160406358521015,0.4548129866822338,0.45676965733293284,0.45209260691538716,0.014421946917968914
